pressure,temperature,vf,vg,hf,hg,sf,sg
1,6.9696,0.001,129.1783,29.2986,2513.6672,0.1059,8.9749
221.63,123.4872,0.0011,0.8045,518.6361,2710.9469,1.5654,7.0926
442.26,147.2645,0.0011,0.4207,620.3859,2742.6032,1.8139,6.8618
662.89,162.7616,0.0011,0.2872,687.4836,2760.4395,1.9701,6.7255
883.52,174.5666,0.0011,0.2187,739.1157,2772.3027,2.0864,6.6276
1104.15,184.2289,0.0011,0.1768,781.7683,2780.785,2.1801,6.5507
1324.78,192.4747,0.0011,0.1485,818.4831,2787.0777,2.2591,6.487
1545.41,199.7066,0.0012,0.128,850.9488,2791.83,2.3278,6.4323
1766.04,206.1733,0.0012,0.1124,880.2077,2795.436,2.3887,6.3844
1986.67,212.0393,0.0012,0.1002,906.9514,2798.1527,2.4436,6.3415
2207.3,217.42,0.0012,0.0904,931.6641,2800.1577,2.4937,6.3025
2427.93,222.3994,0.0012,0.0823,954.6991,2801.5782,2.5399,6.2668
2648.56,227.0408,0.0012,0.0755,976.3225,2802.509,2.5828,6.2338
2869.19,231.3931,0.0012,0.0697,996.7404,2803.0223,2.6229,6.203
3089.82,235.4949,0.0012,0.0647,1016.1156,2803.1746,2.6606,6.174
3310.45,239.3774,0.0012,0.0604,1034.5794,2803.0106,2.6963,6.1467
3531.08,243.0661,0.0012,0.0565,1052.2392,2802.5664,2.7301,6.1208
3751.71,246.582,0.0012,0.0532,1069.1842,2801.8717,2.7623,6.0961
3972.34,249.9429,0.0013,0.0501,1085.4893,2800.9509,2.793,6.0725
4192.97,253.1637,0.0013,0.0474,1101.218,2799.8246,2.8225,6.0498
4413.6,256.2573,0.0013,0.045,1116.4248,2798.51,2.8507,6.028
4634.23,259.2349,0.0013,0.0427,1131.1567,2797.0219,2.878,6.007
4854.86,262.106,0.0013,0.0407,1145.4547,2795.3727,2.9042,5.9867
5075.49,264.879,0.0013,0.0388,1159.3547,2793.5733,2.9296,5.967
5296.12,267.5614,0.0013,0.0371,1172.8883,2791.6331,2.9541,5.9479
5516.75,270.1597,0.0013,0.0355,1186.0837,2789.5602,2.978,5.9293
5737.38,272.6799,0.0013,0.0341,1198.966,2787.3616,3.0011,5.9111
5958.01,275.1271,0.0013,0.0327,1211.5576,2785.0437,3.0236,5.8934
6178.64,277.506,0.0013,0.0314,1223.8787,2782.6118,3.0455,5.8762
6399.27,279.8209,0.0013,0.0302,1235.9478,2780.0706,3.0668,5.8592
6619.9,282.0756,0.0013,0.0291,1247.7813,2777.4244,3.0876,5.8426
6840.53,284.2736,0.0013,0.0281,1259.3946,2774.6768,3.108,5.8263
7061.16,286.4181,0.0014,0.0271,1270.8014,2771.8311,3.1279,5.8103
7281.79,288.5119,0.0014,0.0262,1282.0145,2768.89,3.1473,5.7946
7502.42,290.5577,0.0014,0.0253,1293.0456,2765.856,3.1664,5.7791
7723.05,292.5579,0.0014,0.0245,1303.9057,2762.7313,3.1851,5.7639
7943.68,294.5149,0.0014,0.0237,1314.6046,2759.5176,3.2034,5.7488
8164.31,296.4306,0.0014,0.023,1325.1518,2756.2166,3.2215,5.7339
8384.94,298.307,0.0014,0.0223,1335.556,2752.8296,3.2391,5.7193
8605.57,300.1459,0.0014,0.0216,1345.8254,2749.3577,3.2565,5.7047
8826.2,301.9489,0.0014,0.021,1355.9675,2745.8018,3.2737,5.6904
9046.83,303.7176,0.0014,0.0204,1365.9895,2742.1626,3.2905,5.6761
9267.46,305.4534,0.0014,0.0198,1375.8983,2738.4406,3.3071,5.662
9488.09,307.1576,0.0014,0.0192,1385.7002,2734.6362,3.3235,5.648
9708.72,308.8316,0.0014,0.0187,1395.4012,2730.7496,3.3397,5.6341
9929.35,310.4764,0.0015,0.0182,1405.0071,2726.7807,3.3556,5.6203
10149.98,312.0932,0.0015,0.0177,1414.5235,2722.7296,3.3713,5.6066
10370.61,313.683,0.0015,0.0172,1423.9554,2718.5958,3.3869,5.593
10591.24,315.2469,0.0015,0.0168,1433.3081,2714.379,3.4022,5.5795
10811.87,316.7856,0.0015,0.0163,1442.5862,2710.0786,3.4174,5.566
11032.5,318.3001,0.0015,0.0159,1451.7944,2705.6939,3.4325,5.5525
11253.13,319.7912,0.0015,0.0155,1460.9373,2701.224,3.4473,5.5391
11473.76,321.2597,0.0015,0.0151,1470.0191,2696.668,3.4621,5.5257
11694.39,322.7063,0.0015,0.0148,1479.0441,2692.0247,3.4767,5.5124
11915.02,324.1317,0.0015,0.0144,1488.0165,2687.2928,3.4912,5.4991
12135.65,325.5365,0.0015,0.0141,1496.9404,2682.4708,3.5055,5.4857
12356.28,326.9214,0.0015,0.0137,1505.8196,2677.5572,3.5198,5.4724
12576.91,328.287,0.0015,0.0134,1514.6582,2672.5501,3.5339,5.4591
12797.54,329.6338,0.0016,0.0131,1523.4601,2667.4476,3.548,5.4458
13018.17,330.9624,0.0016,0.0128,1532.2293,2662.2474,3.5619,5.4325
13238.8,332.2733,0.0016,0.0125,1540.9696,2656.9474,3.5758,5.4191
13459.43,333.5669,0.0016,0.0122,1549.6851,2651.5448,3.5896,5.4057
13680.06,334.8437,0.0016,0.0119,1558.3798,2646.037,3.6033,5.3923
13900.69,336.1042,0.0016,0.0116,1567.0578,2640.4208,3.617,5.3788
14121.32,337.3488,0.0016,0.0113,1575.7233,2634.6929,3.6307,5.3653
14341.95,338.5779,0.0016,0.0111,1584.3808,2628.8498,3.6442,5.3516
14562.58,339.7919,0.0016,0.0108,1593.0347,2622.8875,3.6578,5.338
14783.21,340.9911,0.0016,0.0106,1601.6898,2616.8017,3.6713,5.3242
15003.84,342.1759,0.0017,0.0103,1610.3512,2610.5878,3.6848,5.3103
15224.47,343.3466,0.0017,0.0101,1619.0242,2604.2408,3.6983,5.2964
15445.1,344.5036,0.0017,0.0099,1627.7142,2597.7549,3.7118,5.2823
15665.73,345.6472,0.0017,0.0096,1636.4275,2591.1242,3.7253,5.2681
15886.36,346.7776,0.0017,0.0094,1645.1705,2584.3418,3.7388,5.2537
16106.99,347.8952,0.0017,0.0092,1653.95,2577.4006,3.7523,5.2392
16327.62,349.0001,0.0017,0.009,1662.7738,2570.2922,3.7659,5.2246
16548.25,350.0928,0.0017,0.0088,1671.6499,2563.0077,3.7795,5.2097
16768.88,351.1734,0.0018,0.0086,1680.5873,2555.537,3.7932,5.1947
16989.51,352.2422,0.0018,0.0084,1689.5958,2547.869,3.807,5.1794
17210.14,353.2994,0.0018,0.0082,1698.6858,2539.9909,3.8209,5.1639
17430.77,354.3452,0.0018,0.008,1707.8692,2531.8887,3.835,5.1481
17651.4,355.3799,0.0018,0.0078,1717.1584,2523.5463,3.8491,5.1321
17872.03,356.4036,0.0018,0.0076,1726.5673,2514.9452,3.8634,5.1157
18092.66,357.4166,0.0018,0.0074,1736.1111,2506.0646,3.8779,5.099
18313.29,358.419,0.0019,0.0072,1745.8061,2496.8799,3.8926,5.0819
18533.92,359.411,0.0019,0.0071,1755.6702,2487.3629,3.9076,5.0643
18754.55,360.3928,0.0019,0.0069,1765.723,2477.4799,3.9228,5.0463
18975.18,361.3645,0.0019,0.0067,1775.9856,2467.1911,3.9383,5.0277
19195.81,362.3263,0.0019,0.0065,1786.4818,2456.4484,3.9542,5.0085
19416.44,363.2782,0.002,0.0063,1797.2385,2445.1931,3.9704,4.9885
19637.07,364.2204,0.002,0.0062,1808.2879,2433.3522,3.9871,4.9678
19857.7,365.1529,0.002,0.006,1819.6704,2420.8338,4.0042,4.9461
20078.33,366.0758,0.0021,0.0058,1831.4413,2407.5196,4.022,4.9232
20298.96,366.9891,0.0021,0.0056,1843.68,2393.2538,4.0404,4.8989
20519.59,367.8927,0.0021,0.0054,1856.507,2377.8254,4.0597,4.8729
20740.22,368.7867,0.0022,0.0052,1870.112,2360.9398,4.0802,4.8448
20960.85,369.671,0.0022,0.005,1884.8033,2342.167,4.1023,4.8138
21181.48,370.5455,0.0022,0.0048,1901.1025,2320.8435,4.1269,4.7789
21402.11,371.4104,0.0023,0.0046,1919.9424,2295.8595,4.1553,4.7385
21622.74,372.2657,0.0024,0.0043,1943.1131,2265.0967,4.1904,4.6893
21843.37,373.1114,0.0025,0.004,1974.6151,2223.1885,4.2384,4.623
